命令,命令标题,命令类型,命令格式,示例命令,示例响应,功能描述,备注,表数量,顺序,参数JSON
ATI,获取模组厂商信息,执行;查询,ATI,ATI,,"获取模组厂商信息，包括厂家、型号和版本。
命令格式",,1,1,"[{""name"": ""<manufacturer>"", ""desc"": ""模组厂商信息、产品名称、版本号"", ""valmap"": {}}, {""name"": ""<module_version>"", ""desc"": ""模组型号"", ""valmap"": {}}, {""name"": ""<soft_version>"", ""desc"": ""模组软件版本"", ""valmap"": {}}]"
AT+GMR,查询版本信息,执行;查询,AT+GMR,AT+GMR,,"查询软件版本信息。
命令格式",,1,2,"[{""name"": ""<reversion>"", ""desc"": ""模组软件版本信息"", ""valmap"": {}}]"
AT+CSQ,获取信号强度,执行;查询,AT+CSQ,AT+CSQ,,"查询接收信号强度<rssi>。
命令格式",,1,3,"[{""name"": ""<signal>"", ""desc"": ""以下为signal(CSQ)与rssi对应关系："", ""valmap"": {""0"": ""<4或99 | <-107 dBm or unknown"", ""1"": ""<10 | <-93dBm"", ""2"": ""<16 | <-81 dBm"", ""3"": ""<22 | <-69dBm"", ""4"": ""<28 | <-57dBm"", ""5"": "">=28 | >=-57 dBm""}}, {""name"": ""<ber>"", ""desc"": """", ""valmap"": {""99"": ""误码率无法测量""}}]"
AT+CREG,查询网络注册状态,执行;查询,AT+CREG,AT+CREG,,"查询模组的当前网络注册状态。
命令格式",,1,4,"[{""name"": ""<n>"", ""desc"": ""0：禁止网络注册主动提供结果代码（默认设置）\n1：允许网络注册主动提供结果代码\n2：允许网络注册主动提供所在地讯息（CELL ID、LOCAL ID）。"", ""valmap"": {""0"": ""禁止网络注册主动提供结果代码（默认设置）"", ""1"": ""允许网络注册主动提供结果代码"", ""2"": ""允许网络注册主动提供所在地讯息（CELL ID、LOCAL ID）。""}}, {""name"": ""<stat>"", ""desc"": ""0：未注册，终端当前并未在搜寻新的运营商\n1：已注册本地网络\n2：未注册，终端正在搜寻基站\n3：注册被拒绝\n4：未知代码\n5：已注册，处于漫游状态\n6：ltesms only home\n7：ltesms only roaming\n8：EMER SVCE ONLY\n9：CSFB NOT PREFER HOME\n10：CSFB NOT PREFER ROAMING"", ""valmap"": {""0"": ""未注册"", ""1"": ""已注册本地网络"", ""2"": ""未注册"", ""3"": ""注册被拒绝"", ""4"": ""未知代码"", ""5"": ""已注册"", ""6"": ""ltesms only home"", ""7"": ""ltesms only roaming"", ""8"": ""EMER SVCE ONLY"", ""9"": ""CSFB NOT PREFER HOME"", ""10"": ""CSFB NOT PREFER ROAMING""}}, {""name"": ""<lac>"", ""desc"": ""字符串型，2字节十六进制位置区代码"", ""valmap"": {}}, {""name"": ""<ci>"", ""desc"": ""字符串型，2字节十六进制小区编号"", ""valmap"": {}}, {""name"": ""<Act>"", ""desc"": ""0：GSM\n1：GSM compact\n2：UTRAN\n3：GSM w/EGPRS\n4：UTRAN w/HSDPA\n5：UTRAN w/HSUPA\n6：UTRAN w/HSDPA AND w/HSUPA\n7：E-UTRAN\n8：UTRAN w/HSPA+"", ""valmap"": {""0"": ""GSM"", ""1"": ""GSM compact"", ""2"": ""UTRAN"", ""3"": ""GSM w/EGPRS"", ""4"": ""UTRAN w/HSDPA"", ""5"": ""UTRAN w/HSUPA"", ""6"": ""UTRAN w/HSDPA AND w/HSUPA"", ""7"": ""E-UTRAN"", ""8"": ""UTRAN w/HSPA+""}}]"
AT+CEREG,获取EPS网络注册状态,执行;查询,AT+CEREG,AT+CEREG,,"查询EPS网络注册状态。
命令格式",,1,5,"[{""name"": ""<n>"", ""desc"": ""0：禁止网络注册主动提供结果代码（默认设置）\n1：允许网络注册主动提供结果代码\n2：允许网络注册主动提供所在地信息（CELL ID、LOCAL ID）\n4：允许网络注册主动提供Active-Time和Periodic-TAU"", ""valmap"": {""0"": ""禁止网络注册主动提供结果代码（默认设置）"", ""1"": ""允许网络注册主动提供结果代码"", ""2"": ""允许网络注册主动提供所在地信息（CELL ID、LOCAL ID）"", ""4"": ""允许网络注册主动提供Active-Time和Periodic-TAU""}}, {""name"": ""<stat>"", ""desc"": ""0：未注册，终端当前并未在搜寻新的运营商\n1：已注册本地网络\n2：未注册，终端正在搜寻基站\n3：注册被拒绝\n4：未知代码\n5：已注册，处于漫游状态"", ""valmap"": {""0"": ""未注册"", ""1"": ""已注册本地网络"", ""2"": ""未注册"", ""3"": ""注册被拒绝"", ""4"": ""未知代码"", ""5"": ""已注册""}}, {""name"": ""<tac>"", ""desc"": ""字符串型，2字节十六进制位置区代码"", ""valmap"": {}}, {""name"": ""<ci>"", ""desc"": ""字符串型，2字节十六进制小区编号"", ""valmap"": {}}, {""name"": ""<Act>"", ""desc"": ""0：GSM\n1：GSM compact\n2：UTRAN\n3：GSM w/EGPRS\n4：UTRAN w/HSDPA\n5：UTRAN w/HSUPA\n6：UTRAN w/HSDPA and HSUPA\n7：E-UTRAN"", ""valmap"": {""0"": ""GSM"", ""1"": ""GSM compact"", ""2"": ""UTRAN"", ""3"": ""GSM w/EGPRS"", ""4"": ""UTRAN w/HSDPA"", ""5"": ""UTRAN w/HSUPA"", ""6"": ""UTRAN w/HSDPA and HSUPA"", ""7"": ""E-UTRAN""}}]"
AT+COPS,网络选择,执行;查询,AT+COPS,AT+COPS,,"查询网络。
命令格式",,1,6,"[{""name"": ""<mode>"", ""desc"": ""用来设置自动选择网络还是手动选择网络。\n0：自动选择网络（忽略参数<oper>）\n1：手动选择网络\n2：从网络侧撤销注册\n3：只设置<format>\n4：先手动选择网络后自动选择网络（若手动选择网络不成功，就进入自动选择网络）"", ""valmap"": {""0"": ""自动选择网络（忽略参数<oper>）"", ""1"": ""手动选择网络"", ""2"": ""从网络侧撤销注册"", ""3"": ""只设置<format>"", ""4"": ""先手动选择网络后自动选择网络（若手动选择网络不成功""}}, {""name"": ""<format>"", ""desc"": ""0：长字母<oper>（默认设置）\n1：短格式字母<oper>\n2：数字<oper>"", ""valmap"": {""0"": ""长字母<oper>（默认设置）"", ""1"": ""短格式字母<oper>"", ""2"": ""数字<oper>""}}, {""name"": ""<oper>"", ""desc"": ""在<format>中被赋值，可以是16个符的长字母格式、8个符的短字母格式及5个符的数字格式（MCC/MNC）"", ""valmap"": {}}, {""name"": ""<AcT>"", ""desc"": ""显示无线接入技术，取值如下：\n0：GSM\n1：GSM compact\n3：GSM w/EGPRS\n7：E-UTRAN"", ""valmap"": {""取值如下"": """", ""0"": ""GSM"", ""1"": ""GSM compact"", ""3"": ""GSM w/EGPRS"", ""7"": ""E-UTRAN""}}]"
AT+CIMI,查询国际移动用户识别码,执行;查询,AT+CIMI,AT+CIMI,,"获取国际移动用户识别码IMSI（international mobile subscriber identification）。
命令格式",,1,7,"[{""name"": ""<IMSI>"", ""desc"": ""国际移动用户识别码。\n该识别码为15位数字，以3位MCC和2位MNC开头，用来对SIM卡进行鉴权。"", ""valmap"": {}}]"
AT+CGSN,获取通信模组IMEI号,执行;查询,AT+CGSN,AT+CGSN,,"获取模组的产品序列号，也就是IMEI号（International Mobile Equipment Identity）。
命令格式",,1,8,"[{""name"": ""<IMEI>"", ""desc"": ""模组的产品序列号。"", ""valmap"": {}}]"
AT+GSN,获取通信模组IMEI号,执行;查询,AT+GSN,AT+GSN,,"获取模组的产品序列号，也就是IMEI号（International Mobile Equipment Identity）。
命令格式",,1,9,"[{""name"": ""<IMEI>"", ""desc"": ""模组的产品序列号，为15位数字。"", ""valmap"": {}}]"
AT+CCID,获取SIM卡标识,执行;查询,AT+CCID,AT+CCID,,"获取SIM卡的ICCID。
命令格式",,1,10,"[{""name"": ""<ICCID>"", ""desc"": ""Integrate circuit card identity 集成电路卡识别码，即所插入卡的识别码\nICCID为20位。"", ""valmap"": {""Integrate"": ""circuit card identity 集成电路卡识别码""}}]"
AT+CGMM,查询模组型号,执行;查询,AT+CGMM,AT+CGMM,,"查询模组型号。
命令格式",,1,11,"[{""name"": ""<model>"", ""desc"": ""模组型号"", ""valmap"": {}}]"
AT+GMM,查询模组型号,执行;查询,AT+GMM,AT+GMM,,"查询模组型号。
命令格式",,1,12,"[{""name"": ""<model>"", ""desc"": ""模组型号。"", ""valmap"": {}}]"
AT+IPR,设置模组波特率,执行;查询,AT+IPR,AT+IPR,,"设置模组波特率，默认掉电保存。
若波特率查询返回为0，表示模组波特率自适应。默认为波特率自适应（备注：自适应波特率不超过115200）。
命令格式",,1,13,"[{""name"": ""<baud rate>"", ""desc"": ""波特率\n(0,1200,2400,4800,9600,14400,19200,28800,38400,57600,115200,256000,512000,921600)"", ""valmap"": {}}]"
